,User,Date Created,Number of Likes,Source of Tweet,Tweet,Follower Count,Date,Created
376,MarketVedantA,2023-01-05 07:49:31+00:00,0,Twitter Web App,"JIO LAUNCHES TRUE 5G IN ODISHA

#RELIANCE #JIO #LAUCHES #5G #ODISHA https://t.co/4AwwkOlwZf",45,1/5/2023,07:49:31+00:00
377,hemakaroonya1,2023-01-05 07:44:46+00:00,0,Twitter Web App,"05/01/23 #Crude #CrudeOil #Nifty #NIFTYIT #NIFTYPSE 

"" Nifty CAPITAL protection call ""
1st call: sold at 18182

2nd call : Again Sold at 18062

18062 &gt; 18008

#trading #SGXNifty #BiggBossTamil6 #Reliance #OptionsTrading  #VarisuTrailer #Thalapathy67ЁУГ╡  #nseindia #Trader #stocks https://t.co/lFTPjfh8HW",357,1/5/2023,07:44:46+00:00
378,business_today,2023-01-05 07:43:12+00:00,4,Twitter Media Studio,"Isha Ambani is leading Reliance Retail on a path of tremendous inorganic growth targeting acquisitions and smaller FMCG companies across the country. 

Watch: https://t.co/nscDbNpLnk | #IshaAmbani #FMCG #MukeshAmbani #Reliance https://t.co/1uUYcc1H87",1161801,1/5/2023,07:43:12+00:00
379,bqprime,2023-01-05 07:40:33+00:00,5,Twitter Web App,"A bidding process at #Reliance Capital has turned into one of #IBC's core questions: process sanctity or value maximisation?

Read @Vishwanath4389's report. 

https://t.co/JYfJ0HA9yM",295178,1/5/2023,07:40:33+00:00
380,AnalystShafi,2023-01-05 07:35:49+00:00,3,Twitter Web App,"For, #Intellect 440 PE

Clearly mentioned- "" Don't Miss ""

&amp;
it Rewarded &amp; Rewarding as expected! ЁЯдйЁЯе│
ЁЯТОЁЯТОЁЯТО 
ЁЯОКЁЯОКЁЯОК

 #ChartAnatomy #reliance #BREAKOUTSTOCKS #stockmarketcrash #StocksToBuy #StockMarket #AdaniEnt #BankNifty #StockMarketindia #niftyit #yesbank",659,1/5/2023,07:35:49+00:00
381,HHCAPITALS,2023-01-05 07:22:20+00:00,0,Twitter Web App,"Move SL to 2522
#Reliance",912,1/5/2023,07:22:20+00:00
382,AnalystShafi,2023-01-05 07:20:35+00:00,0,Twitter Web App,"#Intellect 440 PE

unSTOPpable... ЁЯШВ
ЁЯЪДЁЯЪГЁЯЪГЁЯЪГЁЯЪГЁЯЪГ ЁЯФе

made 22.85 ЁЯТОЁЯе│

ЁЯФеЁЯФеЁЯФе
ЁЯОКЁЯОКЁЯОК

 #ChartAnatomy #reliance #BREAKOUTSTOCKS #stockmarketcrash #StocksToBuy #StockMarket #AdaniEnt #BankNifty #StockMarketindia #niftyit #yesbank",659,1/5/2023,07:20:35+00:00
383,annu_aggarwal,2023-01-05 07:19:07+00:00,0,Twitter Web App,"We are underperforming all major Asian Indices. IT and Financial stocks dragging down #Nifty 

#Reliance also under pressure for second consecutive day.

What is the fear factor for us - upcoming results season or Union Budget? 

#stocks",823,1/5/2023,07:19:07+00:00
384,IAm_Renew,2023-01-05 07:02:01+00:00,0,Twitter Web App,"The Green Hydrogen Economy Will Need To Nurse IndiaтАЩs Water Economy Too

@AdaniOnline @MainstreamRP @Officialmesl #Reliance  @H2_SouthTyrol  

https://t.co/3VD7CjmloH",221,1/5/2023,07:02:01+00:00
385,Spotboye,2023-01-05 06:56:42+00:00,2,Twitter Web App,"Prithvi AmbaniтАЩs Birthday Bash: From Exquisite D├йcor To Fun Rides And Food Stalls, Take Look At The Pictures-Videos Of The Venue

#Trending #Viral #Reliance 

https://t.co/DT5IXDdWO0",562969,1/5/2023,06:56:42+00:00
386,EagleEyeReview,2023-01-05 06:54:44+00:00,0,EagleEyeStock,"Tchinical Analisys Update #05Jan2023 09:32
Stock : #RELIANCE
1 Day RSI :35.14
1 Day RSI Comment :Weak with Negative Bais
1 Day Histogram :-4.93 Bearish
#investing #nifty #nifty50 #StockMarcket #business #finance #Financial #invest #stocks #technical #analisys",1095,1/5/2023,06:54:44+00:00
387,RUDRA_ANSH_SHIV,2023-01-05 06:51:00+00:00,5,Twitter for Android,"BEARS BE CAUTIOUS

#RELIANCE 

Mota bhai may rock

CMP days low",698,1/5/2023,06:51:00+00:00
388,krishnakhanna,2023-01-05 06:50:02+00:00,0,kkonline Content Updates,"Alert Sell #RELIANCE CMP: 2516.3 #NimblrTA 

Alerts are delayed and for educational purpose only.
For live alerts and screener use tools at https://t.co/KXTzCDDkXv 
Join on Telegram: https://t.co/cOyLHLAE69 https://t.co/BTqGnlNfbz",12685,1/5/2023,06:50:02+00:00
389,Sir_Vibgoyr,2023-01-05 06:49:36+00:00,1,Twitter for iPhone,This time who #Reliance or #Adani ?? https://t.co/KKxwkJC83y,3618,1/5/2023,06:49:36+00:00
390,Sachin_tembe30,2023-01-05 06:47:19+00:00,1,Twitter Web App,"Banknifty Looking For Reversal From Here..Last Support for Buyers 42516! 
#Nifty #banknifty #Traders #StockMarketindia #stockmarkets #Options #optionbuyers #reliance #HDFCBank https://t.co/CEp86xunpv",103,1/5/2023,06:47:19+00:00
391,InfoblazeINDIA,2023-01-05 06:45:33+00:00,0,Twitter Web App,"Mukesh Ambani to pass buck to Akash-Anant-Isha for $75-billion #GreenInvestment

#Reliance

#India #Business #Investment 
https://t.co/qT81nTLv4t
Via https://t.co/BNvPT2wabS https://t.co/3RkSSOWqZK",411,1/5/2023,06:45:33+00:00
392,WEXTinVentures,2023-01-05 06:32:40+00:00,0,Semrush Social Media Tool,"Reliance Industries Ltd., will be focusing his attention on the Indian conglomerateтАЩs pivot to green energy, according to people familiar with the matter, after putting his children in charge of other businesses.
#Reliance #MukeshAmbani #Investment #GreenEnergy https://t.co/dnbkJeApEt",197,1/5/2023,06:32:40+00:00
393,GeorgiaGullini,2023-01-05 06:30:30+00:00,4,TweetDeck,"Did you know? The legendary Italian car brand, Ferrari, originated in Italy in 1939.

#Reliance #RelianceIndustries #GeorgiaGullini https://t.co/mm9xhBMfS1",463,1/5/2023,06:30:30+00:00
394,gann_elt_trader,2023-01-05 06:26:06+00:00,0,Twitter Web App,"Since morning #Reliance was holding #Nifty. It seems Reliance has given up. #Bears might have really attacked it in a big way
D: For educational purpose only.
T: https://t.co/ERo66diYP6
#OptionsTrading #options #optionbuying #StockMarket #stocks #trading #NSE #niftyOptions",328,1/5/2023,06:26:06+00:00
395,MoneycontrolH,2023-01-05 06:21:45+00:00,0,Twitter Web App,"#Reliance - рдореБрдХреЗрд╢ рдЕрдВрдмрд╛рдиреА рд░рд┐рд▓рд╛рдпрдВрд╕ рдЧреНрд░реБрдк рдХреА рдЬрд┐рдореНрдореЗрджрд╛рд░реА рдмрдЪреНрдЪреЛрдВ рдХреЛ рджреЗрдХрд░, рдЗрд╕ рдХрдВрдкрдиреА рдкрд░ рдХрд░реЗрдВрдЧреЗ рдлреЛрдХрд╕

#MukeshAmbani #Reliance #greenenergy #RelianceRetail #business #latestnews #moneycontrol
https://t.co/HizsmLuyyP",41494,1/5/2023,06:21:45+00:00
396,GoodreturnsKa,2023-01-05 06:21:07+00:00,0,Twitter Web App,"100 р▓╡р▓░р│Нр▓╖ р▓╣р▓│р│Жр▓п р▓╕р│Кр▓╕р│Нр▓пр│К р▓мр▓┐р▓╡р▓░р│Зр▓Ьр│НтАМр▓и р▓╢р│З.50р▓░р▓╖р│Нр▓Яр│Б р▓╖р│Зр▓░р│Б р▓╕р│Нр▓╡р▓╛р▓зр│Ар▓ир▓Хр│Нр▓Хр│Ж р▓░р▓┐р▓▓р▓пр▓ир│Нр▓╕р│Н р▓╕р▓Ьр│Нр▓Ьр│Б

#Reliance #PercentStake #Beverages #sosyo 

https://t.co/k4mOrnlB2G",686,1/5/2023,06:21:07+00:00
397,HHCAPITALS,2023-01-05 06:20:33+00:00,0,Twitter Web App,"Trade Active
#reliance",912,1/5/2023,06:20:33+00:00
398,CryptoSmartlife,2023-01-05 06:19:30+00:00,3,Twitter Web App,"ЁЯЧУ A decade ago, the global economy was being set for one of the longest continuous stretches of economic growth.

ЁЯТ░ It's 2011, and you have тВ╣1L

тмЗя╕П Where are you investing
ЁЯкЩ Bitcoin (#BTC)
ЁЯЪЦTesla (#TSLA )
ЁЯЫвReliance (#Reliance )

#BTC #Bitcoin 
тмЗя╕П Let us know in the comments https://t.co/T74nmuICcQ",2417,1/5/2023,06:19:30+00:00
399,jschanan,2023-01-05 06:13:17+00:00,0,Twitter Web App,"#JubilantFood ЁЯЗоЁЯЗ│ on the #NSE #Block of 125,001 shares at Rs. 497.10 worth 6.21 crore rupees at 11:23 AM #blockdeal #intraday #trade

#Reliance ЁЯЗоЁЯЗ│ on the #NSE #Block of 23,109 shares at Rs. 2518.00 worth 5.82 crore rupees at 11:23 AM",2623,1/5/2023,06:13:17+00:00
400,_InvestorZone,2023-01-05 06:12:05+00:00,1,Twitter for Android,#news #Reliance #evcharging https://t.co/SEneequR5X,46,1/5/2023,06:12:05+00:00
401,ETRetail,2023-01-05 06:00:05+00:00,0,ETRetail.com,"Dunzo is improving incentives for delivery partners, says CEO #Dunzo #Biswas #RelianceIndustries #PanCard #FoodInflation  https://t.co/6PACQ278Ly",31635,1/5/2023,06:00:05+00:00
402,AnalystShafi,2023-01-05 05:59:52+00:00,2,Twitter Web App,"#GodrejCP 910 CE

made 29.85 ЁЯТОЁЯе│

ЁЯФеЁЯФеЁЯФе
ЁЯОКЁЯОКЁЯОК

 #ChartAnatomy #reliance #BREAKOUTSTOCKS #stockmarketcrash #StocksToBuy #StockMarket #AdaniEnt #BankNifty #StockMarketindia #niftyit #yesbank",659,1/5/2023,05:59:52+00:00
403,HHCAPITALS,2023-01-05 05:56:37+00:00,0,Twitter Web App,"Sell Reliance for intraday once it breaks 2517. Target: 2502/2488. SL: 2530.05
#reliance #nifty #intraday https://t.co/UwWugOygzj",912,1/5/2023,05:56:37+00:00
404,KK39072403,2023-01-05 05:56:27+00:00,0,Twitter for Android,"#RelianceInd 
Buy Reliance Industries at2518-2518.25 add more at 2480-2480.25 &amp; more at 2450-2450.25 sl 2433 for probable targets of 2700 &amp; 2850
#vision
#value
#investments
#wealth
#bseindia
#nseindia
#Reliance 
#Ambani",100,1/5/2023,05:56:27+00:00
405,ScalperMarket,2023-01-05 05:54:29+00:00,2,Twitter Web App,#reliance below 2515 will be extremely bearish targets 2500-2490-2450 can be achieved on intraday #Nifty50 https://t.co/qpbmPFK1r4,303,1/5/2023,05:54:29+00:00
406,MGMCapitalOne,2023-01-05 05:48:15+00:00,0,Twitter Web App,"1. #Reliance/GAIL: Major green hydrogen energy players are set to benefit after the government on Wednesday approved the National Green Hydrogen Mission with an allocation of тВ╣19,744 crore, aimed at producing 5 million tonnes of green hydrogen annually by 2030.",92,1/5/2023,05:48:15+00:00
407,AnalystShafi,2023-01-05 05:44:16+00:00,1,Twitter Web App,"#GodrejCP 910 CE

faayerred ЁЯФеЁЯФеЁЯФе

ЁЯШВ

made 27.55

 #ChartAnatomy #reliance #BREAKOUTSTOCKS #stockmarketcrash #StocksToBuy #StockMarket #AdaniEnt #BankNifty #StockMarketindia #niftyit #yesbank",659,1/5/2023,05:44:16+00:00
408,itsparidhig,2023-01-05 05:43:41+00:00,1,Twitter for Android,"#MukeshAmbani driving $75 billion green bet as scions helm other #Reliance units

Mukesh Ambani, the billionaire chairman of Reliance Industries Ltd., will be focusing his attention on the Indian conglomerateтАЩs pivot to #green energy. https://t.co/RLmJhNLXwy",135,1/5/2023,05:43:41+00:00
409,AnalystShafi,2023-01-05 05:39:56+00:00,1,Twitter Web App,"#GodrejCP 910 CE
24.3-25

 #ChartAnatomy #reliance #BREAKOUTSTOCKS #stockmarketcrash #StocksToBuy #StockMarket #AdaniEnt #BankNifty #StockMarketindia #niftyit #yesbank",659,1/5/2023,05:39:56+00:00
410,FinancialPulse_,2023-01-05 05:25:58+00:00,1,Twitter Web App,"Reliance arm to acquire 50% stake in Gujarat-based Sosyo Hajoori Beverages

Business &amp; Financial News | Share Market News | Stock Market
#businessnews #financialnews #marketupdate #stockmarketnews #sharemarketnews #gold #iponewslatest #orientcement #apple #tesla #reliance https://t.co/fIpFiUawXn",6,1/5/2023,05:25:58+00:00
411,sensexbaba,2023-01-05 05:22:14+00:00,0,Twitter Web App,"Kya Lagta Hai #DHIRUBHAI Aaj Weekly Expiry ko Positive Banayenge?

#RELIANCE cash cmp 2520-2521
Support 2502 (2487)

High 2536.40 Low 2515",1856,1/5/2023,05:22:14+00:00
412,TnInvestment,2023-01-05 04:54:09+00:00,55,Twitter for Android,"Union cabinet approves Rs 19,744 Cr for National Green hydrogen mission

- #Reliance #Adani, L&amp;T have big plans on Green hydrogen project

- ACME Grp to invest Rs 52,474 Cr Hydrogen plant in #TamilNadu https://t.co/VTxbFEjaa3",9764,1/5/2023,04:54:09+00:00
413,StockInboxIn,2023-01-05 04:52:54+00:00,0,Twitter for Android,"#RELIANCE daily chart 

#StocksToWatch #StocksInFocus #stocks https://t.co/2yJVoUJzyW",743,1/5/2023,04:52:54+00:00
414,Breakoutrade94,2023-01-05 04:51:28+00:00,6,Twitter for Android,#Reliance тЬЕтЬЕЁЯРВ,3164,1/5/2023,04:51:28+00:00
415,bansarun,2023-01-05 04:44:44+00:00,0,Twitter for Android,"Buy #Reliance Fut cmp 2540
#Nifty",475,1/5/2023,04:44:44+00:00
416,Wizards_stock,2023-01-05 04:43:42+00:00,0,Twitter for iPhone,Bought #reliance 2560 ce at 43,18084,1/5/2023,04:43:42+00:00
417,Mahi_camino,2023-01-05 04:39:50+00:00,1,Twitter for Android,"#Reliance  short krneka man kr rha h 
Can I do ?ЁЯША",940,1/5/2023,04:39:50+00:00
418,honky_tonk,2023-01-05 04:35:00+00:00,2,Twitter Web App,"Part with the belief ""I never believe"".

уАМф┐буБШуБкуБДуАНуБиуБДуБЖф┐бх┐╡уВТцЙЛцФ╛уБЩуАВ
#beingness #OnLine #TheCreation #reliance 
https://t.co/szGHt5S56k",3831,1/5/2023,04:35:00+00:00
419,tanosiisupi_bot,2023-01-05 04:30:08+00:00,3,twittbot.net,"The more you trust your life, the more the conditions that was given to your Life become the consequence to act on a plus.

ф║║чФЯуВТф┐бща╝уБЩуВЛуБ╗уБйуАБф║║чФЯуБлф╕ОуБИуВЙуВМуБЯцЭбф╗╢уБМуГЧуГйуВ╣уБлуБпуБЯуВЙуБПх▒ХщЦЛуБиуБкуВКуБ╛уБЩуАВ
#Wisdom #blessing #reliance 
https://t.co/bZx5pdn0g9",5321,1/5/2023,04:30:08+00:00
420,sanvai,2023-01-05 04:10:05+00:00,0,Twitter Web App,"#Reliance 2527
Mukesh Ambani Driving $75 Billion Green Bet As Scions Helm Other Reliance Units

Read more at: https://t.co/IEIRROseTN
Copyright ┬й BQ Prime",2589,1/5/2023,04:10:05+00:00
421,thegenerating,2023-01-05 04:00:45+00:00,0,Twitter Web App,"#crude price fall,#reliance share price,#jreliance share news,#pharma stocks,#corona news,#corona latest news,#covid latest news,#reliance stock news,#stock market fall reason,#stock market fall,#stock market crash,#stock market,#sbi share news,#awl share news, #patanjali share https://t.co/CMDFfvvIPd",8,1/5/2023,04:00:45+00:00
422,EagleEyeReview,2023-01-05 03:55:21+00:00,0,EagleEyeStock,"Daily Update #05Jan2023 09:25
Stock : #RELIANCE
OPEN :2557
HIGH :2561.05
LOW :2514
CLOSE :2518.55
PreClose :2557.05
Change :-38.5 (-1.51%)
#investing #nifty #nifty50 #StockMarcket #business #finance #Financial #invest #stocks",1095,1/5/2023,03:55:21+00:00
423,TheMarketCrux,2023-01-05 03:39:25+00:00,1,front.page,"#NIFTY50 IS OPENING 66 POINTS GAP UP, IF NO SELLING AT OPENING, IT SHALL SUSTAIN AND TRY TO MOVE UP.
STOCKS TO TRADE:
#RELIANCE 
#TCS 
#BAJFINANCE 
#BHARTIARTL 
#ICICIBANK #frontpage_app",1609,1/5/2023,03:39:25+00:00
424,kamisama_kotoba,2023-01-05 03:33:29+00:00,0,twittbot.net,"#SelfRespect #reliance
https://t.co/h4Qx4MFe82",5746,1/5/2023,03:33:29+00:00
425,jais_george,2023-01-05 03:30:13+00:00,2,ETRetail.com,Microsoft is now building global products in India: CEO Satya Nadella #Microsoft #Nadella #India #VirtualReality #Upi #UnitedPaymentsInterface #Metaverse #TataDigital #RelianceIndustries #Internet #MicrosoftIndia  https://t.co/ytv1PfVDor,752,1/5/2023,03:30:13+00:00
426,StockInvesta,2023-01-05 02:59:29+00:00,7,Buffer,"#Market #Update

Follow @StockInvesta now

#StockMarket #niftyOptions #banknifty #StocksToBuy #StocksInFocus #StockMarketIndia #Zerodha #StockToWatch #DowJones #NASDAQ #VerifiedBySensibull #AXISBANK #sharemarket #optionbuying #HDFCLIFE #Reliance #Adani #Dmart #SGXNifty #Expiry https://t.co/1bMTifpizv",1114,1/5/2023,02:59:29+00:00
427,bqprime,2023-01-05 02:55:14+00:00,7,TweetDeck,"#MukeshAmbani will be focusing on #RelianceтАЩs pivot to green energy, after putting his children in charge of other businesses.   

https://t.co/72HJxmKdhH",295178,1/5/2023,02:55:14+00:00
428,jais_george,2023-01-05 02:30:09+00:00,0,ETRetail.com,Cloud Economics: The CIO Handbook #RajeevBatra #GopiThangavel #RelianceIndustries #Ibm #GroupTechnologyOfficer #GroupCio #EtcioCloudAndDataCenterSummit #AbhishekSukhwal #MahindraMahindra #BennettColeman  https://t.co/QnSNNMzSmx,752,1/5/2023,02:30:09+00:00
429,jais_george,2023-01-05 02:30:06+00:00,0,ETRetail.com,Microsoft is now building global products in India: CEO Satya Nadella #Microsoft #Nadella #India #VirtualReality #Upi #UnitedPaymentsInterface #Metaverse #TataDigital #RelianceIndustries #Internet #MicrosoftIndia  https://t.co/H0DQohMSZs,752,1/5/2023,02:30:06+00:00
430,ETTelecom,2023-01-05 02:30:05+00:00,0,ETRetail.com,Microsoft is now building global products in India: CEO Satya Nadella #Microsoft #Nadella #India #VirtualReality #Upi #UnitedPaymentsInterface #Metaverse #TataDigital #RelianceIndustries #Internet #MicrosoftIndia  https://t.co/6hYVze5oWy,45886,1/5/2023,02:30:05+00:00
431,Divya_Bhaskar,2023-01-05 02:20:00+00:00,46,Twitter Web App,"рк░рк┐рк▓рк╛ркпркирлНрк╕ркирлЗ SosyoркирлЛ ркЯрлЗрк╕рлНркЯ рккрк╕ркВркж рккркбрлНркпрлЛ: рк░рк┐рк▓рк╛ркпркирлНрк╕ 100 рк╡рк░рлНрк╖ ркЬрлВркирк╛ ркмрлЗрк╡рк░рлЗркЬ ркЙркдрлНрккрк╛ркжркХ рк╕рлЛрк╕рлАркпрлЛ рк╣ркЬрлВрк░рлА ркмрлЗрк╡рк░рлЗркЬрлАрк╕ рккрлНрк░рк╛ркЗрк╡рлЗркЯ рк▓рк┐ркорк┐ркЯрлЗркбркорк╛ркВ 50% рк╣рк┐рк╕рлНрк╕рлЛ рк╣рк╕рлНркдркЧркд ркХрк░рк╢рлЗ
#Reliance | #SosyoHajooriBeverages | #PrivateLimited
https://t.co/Jw5wS13M0n",583742,1/5/2023,02:20:00+00:00
432,jais_george,2023-01-05 02:00:05+00:00,0,ETRetail.com,India showing intense tech usage IтАЩve not seen before: Satya Nadella #Microsoft #SatyaNadella #India #Tatas #StateBankOfIndia #SencoGold #Reliance #TataDigital #Jio #StateBankOfIndia #Reliance #Internet  https://t.co/yaCXySliU4,752,1/5/2023,02:00:05+00:00
433,ETTelecom,2023-01-05 02:00:04+00:00,1,ETRetail.com,India showing intense tech usage IтАЩve not seen before: Satya Nadella #Microsoft #SatyaNadella #India #Tatas #StateBankOfIndia #SencoGold #Reliance #TataDigital #Jio #StateBankOfIndia #Reliance #Internet  https://t.co/DlIzW6SDrm,45886,1/5/2023,02:00:04+00:00
434,merincafe,2023-01-05 01:59:06+00:00,0,Twitter for Android,"#JIO #MukeshAmbani #AkashAmbani #sandipdas #telecommunication
#28days #recharge @reliancejio @reliancegroup #Reliance https://t.co/dA462e7CFQ",531,1/5/2023,01:59:06+00:00
435,oberoi_jitendra,2023-01-05 01:07:05+00:00,0,Twitter for iPhone,#Reliance. Will it break the trend line or bounce. 2490 is strong support. Can bounce from that level. But Daily close below 2520 is a trouble. https://t.co/XvCuBpdCIu,325,1/5/2023,01:07:05+00:00
436,trade4_money,2023-01-05 00:02:13+00:00,0,"Pipedream, Inc",#RELIANCE: Head and Shoulders Breakout https://t.co/51MEfpC4bz,336,1/5/2023,00:02:13+00:00
437,AbhipraGroup,2023-01-05 00:01:20+00:00,0,Abhipra Market Updates,"#RelianceIndustries $RELIANCE Monthwise Daily High - Low Movement Box Plot
Avg day swing for last month is 34.35
Avg day swing for last 5 months is 42.99 https://t.co/A6kjyzeKx8",736,1/5/2023,00:01:20+00:00
